job_title,years_experience,location,education,company_size,industry_type,salary
AI Engineer,2.0,Batam,S1,medium,e-commerce,5170918
Machine Learning Engineer,2.0,Bali,S1,large,startup,4592987
Data Analyst,1.0,Tangerang,S1,medium,banking,3379646
AI Engineer,5.0,Semarang,S2,medium,consulting,6147628
NLP Engineer,3.0,Malang,S1,medium,consulting,5298817
Machine Learning Engineer,7.0,Bali,D3,small,consulting,5481362
NLP Engineer,4.0,Bandung,S2,medium,e-commerce,6780388
Computer Vision Engineer,5.0,Malang,SMA,medium,fintech,6084572
AI Engineer,7.0,Bandung,S1,small,e-commerce,6922868
NLP Engineer,1.0,Batam,D3,large,,4633826
Machine Learning Engineer,3.0,Surabaya,S2,small,consulting,5006354
Machine Learning Engineer,1.0,Tangerang,S1,small,fintech,4501200
Machine Learning Engineer,3.0,Bali,S2,large,startup,5299504
BI Analyst,2.0,Depok,S1,medium,startup,2784816
Data Analyst,0.0,Makassar,S1,,startup,
Data Analyst,2.0,Makassar,S1,small,fintech,2659958
Data Scientist,6.0,Bali,S2,small,startup,
NLP Engineer,,Semarang,S1,small,startup,4096771
NLP Engineer,6.0,Malang,S1,small,banking,6345108
Data Engineer,4.0,Bandung,S1,small,e-commerce,4827740
AI Engineer,1.0,Medan,D3,medium,startup,3853059
Computer Vision Engineer,1.0,Depok,S1,,fintech,6185404
Data Scientist,4.0,Tangerang,S2,small,startup,4779513
Data Engineer,6.0,Semarang,S1,,e-commerce,5480383
ML Ops Engineer,2.0,Yogyakarta,S1,small,startup,3019796
Data Analyst,3.0,Tangerang,S1,medium,startup,3279738
,4.0,Jakarta,S2,medium,e-commerce,6689707
BI Analyst,0.0,Medan,S1,medium,fintech,2540304
AI Engineer,1.0,Bekasi,S1,small,fintech,4822752
Data Analyst,2.0,Batam,S1,medium,startup,2772892
Computer Vision Engineer,4.0,,D3,small,e-commerce,5515392
Data Analyst,3.0,Batam,D3,small,e-commerce,2803117
Data Scientist,5.0,Surabaya,S2,large,startup,
AI Engineer,6.0,Batam,S1,medium,,6855124
Data Scientist,,,S1,small,startup,3796845
Data Scientist,6.0,Bali,S2,medium,,5382654
,1.0,Semarang,S1,small,banking,2484682
Data Analyst,3.0,Bekasi,S1,medium,,3685243
Computer Vision Engineer,6.0,Jakarta,D3,small,e-commerce,7049423
Machine Learning Engineer,4.0,Bali,S1,small,e-commerce,4664840
AI Engineer,4.0,Malang,,small,startup,4799764
Computer Vision Engineer,3.0,Malang,S2,large,startup,5528114
Machine Learning Engineer,0.0,Bekasi,S3,small,consulting,4059924
Data Scientist,2.0,Depok,S2,large,consulting,5392308
Machine Learning Engineer,3.0,Bali,S1,large,e-commerce,5690406
Data Analyst,1.0,Depok,S1,medium,e-commerce,3315983
NLP Engineer,6.0,Malang,S1,large,startup,6832389
Data Scientist,4.0,Bali,S3,medium,consulting,5397233
Machine Learning Engineer,4.0,Malang,S1,small,consulting,4755274
Data Scientist,2.0,Tangerang,S1,medium,fintech,5113616
ML Ops Engineer,3.0,Medan,S1,small,startup,3442107
Machine Learning Engineer,2.0,Medan,S3,small,fintech,4837430
Machine Learning Engineer,4.0,Depok,S1,medium,e-commerce,
BI Analyst,,Surabaya,S2,small,fintech,2893690
Data Analyst,2.0,Batam,S1,small,startup,2532728
Data Engineer,0.0,Bali,,medium,e-commerce,3476674
Data Scientist,3.0,Tangerang,S2,large,banking,6580698
Machine Learning Engineer,5.0,Tangerang,S1,small,startup,5253958
ML Ops Engineer,3.0,Medan,S1,medium,e-commerce,4384404
NLP Engineer,2.0,Depok,S2,small,e-commerce,5352562
Data Engineer,4.0,Batam,S1,,,4682942
Data Engineer,4.0,Depok,S1,small,consulting,5016840
Data Scientist,2.0,Bandung,S1,small,banking,
NLP Engineer,0.0,Jakarta,S1,small,consulting,4286536
Data Scientist,4.0,Surabaya,D3,small,startup,3912228
Computer Vision Engineer,2.0,Bandung,S1,medium,fintech,5677440
Computer Vision Engineer,4.0,Medan,S1,medium,,6213672
Data Scientist,5.0,Bandung,S2,small,startup,
Data Scientist,5.0,,S2,medium,consulting,6092744
Machine Learning Engineer,5.0,Makassar,S1,large,e-commerce,6228064
NLP Engineer,3.0,Semarang,S2,small,fintech,5352348
Data Engineer,3.0,Tangerang,S1,small,,
Data Scientist,1.0,Depok,S1,small,e-commerce,4006282
NLP Engineer,4.0,Yogyakarta,S1,small,startup,4598667
AI Engineer,2.0,Makassar,,large,e-commerce,5200582
Data Scientist,4.0,Yogyakarta,S1,small,fintech,4614514
AI Engineer,4.0,Makassar,S2,medium,fintech,6384555
Computer Vision Engineer,3.0,Tangerang,S1,large,startup,6373518
NLP Engineer,3.0,Bali,S1,medium,,5803602
Data Analyst,3.0,Bandung,S2,large,e-commerce,3973952
BI Analyst,3.0,,,large,startup,3476858
Data Engineer,6.0,Bandung,S1,large,fintech,7629022
Data Scientist,0.0,Jakarta,S1,large,fintech,4998031
AI Engineer,1.0,Tangerang,D3,medium,e-commerce,4856078
Data Analyst,0.0,Bandung,S1,small,fintech,2722788
,3.0,Medan,SMA,small,e-commerce,4349416
NLP Engineer,5.0,Makassar,S1,small,startup,4793290
,3.0,Tangerang,S1,large,fintech,7291306
Computer Vision Engineer,0.0,Bekasi,S1,medium,e-commerce,4775820
Data Scientist,6.0,Yogyakarta,SMA,medium,banking,5191620
Data Scientist,5.0,Tangerang,S1,medium,e-commerce,6270535
Data Scientist,1.0,Malang,S1,large,e-commerce,4318156
Machine Learning Engineer,1.0,Malang,S1,large,e-commerce,4898792
AI Engineer,3.0,Medan,S1,medium,e-commerce,5426708
Computer Vision Engineer,3.0,Bekasi,S1,large,startup,6198243
BI Analyst,3.0,Tangerang,S1,,fintech,3698667
Data Engineer,4.0,Tangerang,S1,medium,consulting,5520476
AI Engineer,3.0,Tangerang,S2,medium,consulting,6515363
AI Engineer,5.0,Surabaya,S1,small,startup,5400545
,2.0,Yogyakarta,S1,medium,,2823873
ML Ops Engineer,1.0,Bekasi,S1,large,e-commerce,4769505
NLP Engineer,2.0,Jakarta,S1,medium,startup,5412802
NLP Engineer,2.0,Bali,S1,small,banking,
AI Engineer,,,S2,small,startup,5324708
Computer Vision Engineer,1.0,Medan,S1,medium,fintech,4800372
,1.0,Surabaya,S1,medium,startup,4390144
Machine Learning Engineer,5.0,Yogyakarta,S1,medium,consulting,5441071
Data Analyst,0.0,Surabaya,S2,small,fintech,2811106
ML Ops Engineer,1.0,Makassar,S2,small,fintech,
Computer Vision Engineer,2.0,,S1,small,banking,5246384
ML Ops Engineer,3.0,Makassar,S1,large,e-commerce,4579390
Data Engineer,2.0,Medan,S1,small,e-commerce,3819734
Computer Vision Engineer,0.0,Bandung,S2,medium,startup,4166098
Data Analyst,0.0,Malang,S1,medium,e-commerce,2658480
Data Scientist,1.0,Surabaya,S1,,startup,4309702
BI Analyst,0.0,Batam,D3,medium,consulting,2303117
Data Scientist,2.0,Medan,S1,small,fintech,4051296
Data Scientist,5.0,Bali,S1,small,e-commerce,4939233
BI Analyst,1.0,Bandung,S1,medium,fintech,3028610
BI Analyst,3.0,Jakarta,S1,small,e-commerce,3124917
Machine Learning Engineer,3.0,Tangerang,S1,medium,fintech,6016725
NLP Engineer,2.0,Surabaya,S1,large,e-commerce,5973773
BI Analyst,2.0,Malang,S2,small,startup,2311006
AI Engineer,1.0,Makassar,S1,small,e-commerce,3717814
AI Engineer,2.0,Yogyakarta,S1,large,e-commerce,5115744
AI Engineer,0.0,Bekasi,S1,medium,consulting,4499953
Data Engineer,6.0,Tangerang,,medium,startup,6343941
Data Scientist,4.0,Bekasi,D3,medium,startup,4832147
Data Engineer,6.0,Surabaya,,small,startup,4835347
BI Analyst,1.0,Bandung,D3,medium,e-commerce,2685918
Machine Learning Engineer,5.0,Jakarta,S2,small,startup,5759888
Machine Learning Engineer,2.0,Bekasi,S1,large,e-commerce,5855430
ML Ops Engineer,4.0,Tangerang,S1,large,consulting,5762330
Computer Vision Engineer,0.0,Surabaya,S2,small,,3538176
AI Engineer,0.0,,S2,large,fintech,5577359
BI Analyst,4.0,Batam,D3,medium,e-commerce,3117558
Computer Vision Engineer,,Makassar,S1,medium,fintech,5951876
NLP Engineer,7.0,Semarang,S1,large,startup,6669544
Computer Vision Engineer,5.0,Tangerang,S1,small,fintech,6842110
Computer Vision Engineer,3.0,Batam,S3,small,,5318508
Data Engineer,3.0,Bandung,S1,large,startup,5195981
AI Engineer,3.0,Jakarta,S1,medium,consulting,6523266
NLP Engineer,1.0,Jakarta,S1,small,startup,4441684
Machine Learning Engineer,3.0,Jakarta,S2,medium,startup,6020550
AI Engineer,,Bali,S1,,e-commerce,6527414
AI Engineer,2.0,Medan,SMA,medium,fintech,4906184
AI Engineer,3.0,Tangerang,S1,medium,e-commerce,6259348
Computer Vision Engineer,0.0,Batam,S1,medium,consulting,4167952
Data Engineer,7.0,Makassar,S1,medium,consulting,5688426
Machine Learning Engineer,6.0,Bali,S1,medium,fintech,6932707
BI Analyst,5.0,Depok,S1,,startup,3460442
BI Analyst,0.0,Bali,S1,medium,banking,2508388
Data Engineer,2.0,Bekasi,D3,medium,fintech,5022030
Machine Learning Engineer,5.0,Yogyakarta,S1,medium,e-commerce,5674299
Machine Learning Engineer,5.0,Makassar,,large,fintech,6496466
,4.0,Bandung,S3,medium,startup,
Machine Learning Engineer,4.0,Makassar,S1,medium,banking,5405639
AI Engineer,6.0,Semarang,D3,large,consulting,6952376
AI Engineer,8.0,Batam,S1,small,startup,6169872
Data Engineer,4.0,Makassar,S1,small,fintech,4605307
Computer Vision Engineer,3.0,Malang,SMA,large,startup,4865492
Data Scientist,4.0,Batam,D3,medium,fintech,5469894
Data Scientist,6.0,Malang,S1,small,consulting,4982178
Data Scientist,2.0,Tangerang,S2,small,e-commerce,
AI Engineer,2.0,Surabaya,D3,medium,startup,4590294
Data Analyst,,Batam,S1,small,startup,2523752
Data Engineer,2.0,Jakarta,S1,large,e-commerce,5837250
ML Ops Engineer,0.0,Semarang,S1,small,startup,2460230
Data Engineer,3.0,Medan,S1,medium,consulting,4625226
NLP Engineer,0.0,Depok,S1,small,banking,4223164
Data Engineer,2.0,Bandung,S2,small,e-commerce,4456290
Data Engineer,3.0,Yogyakarta,SMA,medium,e-commerce,4026019
Computer Vision Engineer,2.0,Medan,S1,small,fintech,4729142
Data Scientist,3.0,Jakarta,S1,large,e-commerce,6163298
Computer Vision Engineer,4.0,Bekasi,S1,medium,startup,5893672
AI Engineer,3.0,Batam,S1,medium,banking,5913114
Data Scientist,5.0,Medan,S1,large,fintech,6730486
Computer Vision Engineer,4.0,Bali,SMA,small,e-commerce,4864758
ML Ops Engineer,0.0,Bali,S1,small,e-commerce,2960983
BI Analyst,0.0,Makassar,S1,,consulting,2343170
Data Scientist,4.0,Surabaya,,small,fintech,5512172
NLP Engineer,6.0,Malang,S1,large,e-commerce,7497166
Machine Learning Engineer,6.0,Bandung,S2,medium,,7069245
Data Scientist,0.0,,S1,large,e-commerce,3606199
Data Analyst,1.0,Depok,S1,medium,startup,2949383
Machine Learning Engineer,,Bandung,S1,large,,5776874
BI Analyst,3.0,Malang,S1,medium,e-commerce,3038688
AI Engineer,5.0,Jakarta,S1,medium,,7583040
Machine Learning Engineer,4.0,Bandung,S1,medium,startup,5306824
BI Analyst,0.0,Batam,S3,small,consulting,2322840
Computer Vision Engineer,4.0,Bandung,S1,medium,e-commerce,6352460
Machine Learning Engineer,5.0,Bekasi,SMA,large,startup,6014122
,2.0,Tangerang,,small,banking,4539298
,5.0,Yogyakarta,S1,medium,,5449074
ML Ops Engineer,1.0,Bekasi,S2,,e-commerce,4824898
ML Ops Engineer,0.0,Medan,,medium,e-commerce,3233853
Data Engineer,2.0,Bali,S1,medium,e-commerce,4423254
Computer Vision Engineer,4.0,Yogyakarta,S1,medium,fintech,6070058
Machine Learning Engineer,7.0,Tangerang,S1,medium,startup,6754029
Data Analyst,2.0,,S1,medium,startup,3118325
Data Engineer,3.0,Tangerang,S2,medium,fintech,6040823
NLP Engineer,2.0,Bekasi,SMA,medium,consulting,5127670
Data Scientist,5.0,Depok,,large,startup,6294878
Machine Learning Engineer,8.0,Jakarta,SMA,medium,e-commerce,7926574
AI Engineer,1.0,Semarang,D3,medium,fintech,4353195
,3.0,,S1,small,e-commerce,4988142
Data Analyst,0.0,Bandung,S2,large,e-commerce,3238105
ML Ops Engineer,0.0,Makassar,S1,small,banking,2843194
BI Analyst,0.0,Bandung,S1,large,consulting,2780962
Computer Vision Engineer,3.0,Yogyakarta,SMA,small,banking,4210383
ML Ops Engineer,3.0,Jakarta,S1,large,,5041590
BI Analyst,0.0,Malang,S1,large,e-commerce,2598292
Machine Learning Engineer,3.0,Yogyakarta,S1,small,startup,3695860
AI Engineer,3.0,Yogyakarta,D3,small,consulting,4160324
BI Analyst,0.0,Batam,D3,small,e-commerce,
NLP Engineer,3.0,Medan,S1,medium,startup,4902934
Computer Vision Engineer,3.0,Bekasi,S1,large,banking,7090067
AI Engineer,5.0,Bekasi,S1,large,fintech,
Computer Vision Engineer,5.0,Tangerang,S1,large,startup,7446118
BI Analyst,0.0,Malang,S1,small,fintech,2209862
Data Engineer,4.0,Makassar,S2,medium,consulting,4947827
AI Engineer,,Surabaya,S2,medium,startup,5804483
ML Ops Engineer,3.0,Bandung,SMA,large,fintech,5127792
BI Analyst,0.0,Malang,S1,small,e-commerce,2153970
NLP Engineer,3.0,Surabaya,S2,small,fintech,
Data Analyst,1.0,Tangerang,S2,medium,banking,3505828
Data Scientist,5.0,Bekasi,S1,small,startup,4865198
Data Analyst,2.0,Surabaya,S1,small,e-commerce,2972198
Machine Learning Engineer,6.0,,S1,small,fintech,6156273
Machine Learning Engineer,3.0,Semarang,S1,small,e-commerce,
Data Engineer,3.0,Bali,S1,medium,fintech,5142249
BI Analyst,,Yogyakarta,S1,small,e-commerce,2023038
Data Scientist,4.0,Surabaya,S1,medium,e-commerce,6883549
ML Ops Engineer,0.0,Batam,S1,medium,fintech,3654324
AI Engineer,2.0,Malang,S2,medium,e-commerce,5136944
Machine Learning Engineer,3.0,Depok,D3,small,e-commerce,4917500
Data Engineer,4.0,Jakarta,S1,large,banking,7063999
NLP Engineer,4.0,Yogyakarta,S1,small,startup,4346237
Computer Vision Engineer,0.0,Jakarta,,large,banking,5697453
Data Analyst,4.0,Depok,S1,,startup,3226648
Data Analyst,0.0,Semarang,S1,small,startup,1960390
Data Scientist,4.0,,SMA,medium,fintech,5849678
ML Ops Engineer,1.0,Depok,S1,large,startup,4230878
Data Engineer,2.0,Bali,S1,large,fintech,5145984
Data Engineer,4.0,Medan,S1,small,startup,4119126
,1.0,Tangerang,S1,,startup,4017449
Machine Learning Engineer,4.0,Batam,S1,medium,consulting,5590465
Machine Learning Engineer,3.0,Batam,S1,medium,fintech,5394885
AI Engineer,3.0,,S1,small,startup,4902712
NLP Engineer,1.0,Bekasi,S1,small,,4070707
AI Engineer,2.0,Bekasi,S1,medium,startup,
Data Scientist,6.0,Batam,S1,medium,e-commerce,6216240
Data Analyst,0.0,Jakarta,S1,medium,fintech,3261256
BI Analyst,2.0,Surabaya,S1,small,fintech,2829394
Computer Vision Engineer,2.0,Bekasi,S1,small,startup,4591834
Machine Learning Engineer,5.0,Yogyakarta,S1,medium,e-commerce,5718452
Data Engineer,7.0,Bali,S1,medium,,6249206
Computer Vision Engineer,4.0,Yogyakarta,S1,medium,consulting,5552101
Data Scientist,1.0,Makassar,S1,small,e-commerce,3315925
NLP Engineer,6.0,Tangerang,SMA,small,fintech,6457396
Data Scientist,2.0,Makassar,S1,large,startup,3924206
Data Analyst,2.0,Semarang,S1,medium,e-commerce,2901562
NLP Engineer,4.0,Bandung,S1,small,startup,5186410
ML Ops Engineer,2.0,Batam,S1,large,e-commerce,4800310
Machine Learning Engineer,5.0,Tangerang,S1,medium,e-commerce,6920630
Data Analyst,0.0,Medan,D3,small,,2359472
Computer Vision Engineer,3.0,Bali,S1,medium,startup,
Data Engineer,0.0,Tangerang,S1,small,fintech,3808396
Computer Vision Engineer,7.0,Makassar,,small,startup,5949946
BI Analyst,,Batam,S1,small,startup,2051894
NLP Engineer,0.0,Depok,S1,medium,fintech,5041030
Data Scientist,3.0,Batam,S2,large,fintech,5831564
AI Engineer,4.0,Medan,S1,small,,4716417
BI Analyst,3.0,Depok,D3,medium,,3252456
NLP Engineer,3.0,Depok,D3,small,e-commerce,5186850
NLP Engineer,4.0,Batam,S1,medium,fintech,6509841
Computer Vision Engineer,4.0,Makassar,S1,small,e-commerce,5063454
Data Scientist,3.0,Malang,S1,small,banking,4342433
Data Engineer,4.0,Yogyakarta,S1,small,fintech,4583266
NLP Engineer,2.0,Tangerang,S1,small,startup,4657628
Data Scientist,5.0,Depok,S2,small,fintech,6112107
Data Engineer,2.0,Medan,,medium,fintech,4650973
Computer Vision Engineer,2.0,Jakarta,S1,medium,startup,5237810
Machine Learning Engineer,4.0,Malang,S1,small,startup,4391910
Data Analyst,5.0,Batam,S1,medium,startup,3336896
Computer Vision Engineer,6.0,Semarang,S1,,startup,5997966
Data Engineer,5.0,Batam,D3,small,fintech,4958808
Data Scientist,3.0,Makassar,S1,small,startup,3410242
NLP Engineer,3.0,Bandung,S1,medium,startup,5218128
Data Analyst,,,SMA,small,startup,2192618
Data Engineer,5.0,Jakarta,S1,medium,startup,5973887
ML Ops Engineer,4.0,Batam,S1,small,banking,4422080
Data Scientist,4.0,,SMA,large,fintech,5410722
AI Engineer,2.0,Batam,S1,large,e-commerce,5737164
Data Analyst,,Bekasi,S1,small,banking,3378108
Machine Learning Engineer,4.0,Surabaya,S1,medium,fintech,6408386
AI Engineer,4.0,Semarang,S1,medium,startup,5121704
Computer Vision Engineer,4.0,Bandung,S1,medium,e-commerce,
AI Engineer,3.0,Bali,S1,small,fintech,5253836
Data Engineer,2.0,Bali,S1,medium,e-commerce,4355432
AI Engineer,5.0,Bali,S1,small,startup,5214121
AI Engineer,0.0,Bekasi,S1,large,startup,4491795
Computer Vision Engineer,4.0,Bali,S1,,e-commerce,5270368
,3.0,Depok,S1,medium,banking,5618972
NLP Engineer,,Semarang,S1,small,e-commerce,3725088
Data Engineer,2.0,Semarang,S2,,,3420363
Data Scientist,4.0,Tangerang,S2,medium,fintech,6624689
AI Engineer,2.0,Batam,S1,small,startup,4099406
AI Engineer,6.0,Surabaya,S1,small,startup,6110112
BI Analyst,1.0,Tangerang,S1,small,consulting,2471410
NLP Engineer,3.0,,S2,small,e-commerce,4868854
BI Analyst,0.0,Bandung,,medium,startup,2055224
Computer Vision Engineer,5.0,Batam,S1,small,,5865344
Computer Vision Engineer,1.0,Depok,S1,small,fintech,4884025
NLP Engineer,4.0,Semarang,S1,small,banking,5043586
Data Scientist,1.0,Semarang,SMA,small,startup,2706306
Computer Vision Engineer,2.0,Semarang,SMA,small,startup,3364522
NLP Engineer,5.0,Jakarta,S1,small,e-commerce,6880480
ML Ops Engineer,2.0,Bali,S1,,startup,3628052
Data Engineer,3.0,Medan,SMA,medium,banking,4563744
Data Analyst,2.0,Surabaya,D3,small,startup,2447368
Data Analyst,1.0,Tangerang,S1,medium,fintech,3411314
Data Analyst,1.0,,S1,small,e-commerce,2853350
Machine Learning Engineer,4.0,Malang,S1,small,e-commerce,5021063
Data Scientist,2.0,Bandung,,small,e-commerce,4424652
BI Analyst,2.0,Tangerang,S2,small,e-commerce,
Data Scientist,2.0,Depok,S1,small,e-commerce,4434556
ML Ops Engineer,1.0,Bandung,S1,small,fintech,
AI Engineer,3.0,Medan,S1,small,fintech,5136672
AI Engineer,0.0,Malang,SMA,medium,e-commerce,3803084
Data Scientist,6.0,Depok,,large,fintech,7684359
Data Scientist,7.0,Yogyakarta,D3,medium,consulting,5566107
ML Ops Engineer,3.0,Yogyakarta,D3,medium,banking,4228846
AI Engineer,5.0,Makassar,S1,medium,fintech,6478524
Data Scientist,,Yogyakarta,S1,small,e-commerce,4073496
BI Analyst,2.0,Bali,S1,small,fintech,2640967
AI Engineer,2.0,Jakarta,S1,medium,fintech,6566796
AI Engineer,6.0,Bekasi,S1,small,e-commerce,7075060
NLP Engineer,8.0,Depok,D3,small,startup,6733643
ML Ops Engineer,1.0,Makassar,S1,small,startup,
Data Engineer,2.0,Semarang,S2,medium,e-commerce,4354682
Data Analyst,2.0,Makassar,S2,medium,startup,
NLP Engineer,6.0,Tangerang,S1,small,banking,7344680
NLP Engineer,5.0,Bekasi,S2,small,fintech,7560258
ML Ops Engineer,1.0,Jakarta,S1,medium,fintech,4764476
ML Ops Engineer,2.0,Bekasi,S2,small,e-commerce,4218818
BI Analyst,5.0,Medan,SMA,small,startup,2384010
BI Analyst,1.0,Bekasi,S2,medium,startup,2768189
Data Engineer,3.0,Makassar,,medium,startup,4100189
Data Analyst,1.0,Medan,S1,medium,fintech,2947348
Data Engineer,,Batam,,large,fintech,6044848
Data Analyst,4.0,Tangerang,S2,small,startup,3279024
Data Scientist,8.0,Bandung,S1,small,startup,5556264
NLP Engineer,3.0,Tangerang,S1,medium,startup,7014401
Data Analyst,3.0,Malang,S2,small,fintech,3326948
AI Engineer,3.0,Jakarta,S1,small,startup,5172388
AI Engineer,4.0,Bali,S1,small,,5602336
Computer Vision Engineer,2.0,Depok,S1,small,fintech,5327232
ML Ops Engineer,1.0,Yogyakarta,S1,medium,startup,3028684
NLP Engineer,0.0,Semarang,S2,large,startup,4004204
Data Engineer,3.0,,S1,medium,e-commerce,4943043
Data Analyst,0.0,Yogyakarta,S1,large,startup,2368724
Computer Vision Engineer,6.0,Bandung,S1,medium,e-commerce,7223947
NLP Engineer,3.0,Batam,S1,small,startup,4579110
Computer Vision Engineer,6.0,Makassar,S1,small,banking,5921142
Machine Learning Engineer,4.0,Depok,S1,medium,startup,5468630
Data Engineer,8.0,Malang,S1,medium,fintech,7428751
NLP Engineer,5.0,Jakarta,S1,medium,consulting,7574570
BI Analyst,3.0,,S1,large,fintech,3609754
Data Analyst,1.0,Jakarta,S1,small,fintech,3221954
Data Scientist,3.0,Jakarta,S1,small,fintech,5290885
BI Analyst,0.0,Semarang,S1,small,fintech,2126766
Machine Learning Engineer,1.0,Depok,S2,small,fintech,4681936
BI Analyst,3.0,Jakarta,S1,medium,fintech,3766848
AI Engineer,2.0,Makassar,S2,medium,fintech,5331754
Computer Vision Engineer,2.0,Bandung,SMA,large,startup,4644504
ML Ops Engineer,4.0,Semarang,S1,small,startup,3501732
ML Ops Engineer,3.0,Depok,D3,,banking,5182033
NLP Engineer,6.0,Medan,S1,medium,startup,6395533
Computer Vision Engineer,4.0,Tangerang,S2,small,startup,5449085
ML Ops Engineer,1.0,Surabaya,S2,large,startup,3951240
Computer Vision Engineer,3.0,Yogyakarta,SMA,medium,startup,4214718
Data Analyst,0.0,Depok,S1,large,e-commerce,3321232
Data Analyst,0.0,Malang,S1,small,e-commerce,2331826
Machine Learning Engineer,2.0,Batam,S1,medium,e-commerce,4616116
Machine Learning Engineer,4.0,Batam,S1,medium,startup,5074098
Data Engineer,4.0,Tangerang,S1,medium,e-commerce,5975682
Machine Learning Engineer,6.0,Surabaya,S1,small,startup,5459080
,3.0,Bandung,S1,small,e-commerce,2879761
Computer Vision Engineer,5.0,Medan,S1,small,fintech,6068099
Data Analyst,1.0,Yogyakarta,S1,small,,2368842
BI Analyst,2.0,Surabaya,S1,large,startup,2848164
Computer Vision Engineer,3.0,Makassar,S1,small,banking,4823619
BI Analyst,0.0,Jakarta,S1,large,startup,2793099
Data Analyst,0.0,Batam,S2,small,fintech,2759970
Data Engineer,3.0,,D3,small,fintech,4670076
BI Analyst,4.0,Yogyakarta,S1,small,startup,2188524
BI Analyst,0.0,Jakarta,S1,small,banking,2617055
ML Ops Engineer,5.0,Semarang,S2,small,e-commerce,4397361
Data Analyst,2.0,Tangerang,S1,small,e-commerce,3061178
Computer Vision Engineer,2.0,Surabaya,S1,small,consulting,4723100
Data Scientist,2.0,Batam,S2,small,fintech,4248523
Data Scientist,2.0,Surabaya,S1,large,fintech,5589816
NLP Engineer,3.0,Jakarta,S1,large,e-commerce,
NLP Engineer,4.0,Bali,S1,small,fintech,5503962
ML Ops Engineer,4.0,Bandung,S1,medium,e-commerce,5057044
AI Engineer,4.0,Bali,S2,medium,fintech,6786456
Computer Vision Engineer,2.0,Jakarta,S1,small,startup,4738911
ML Ops Engineer,1.0,Surabaya,S1,small,e-commerce,3979028
Data Scientist,3.0,Yogyakarta,S1,medium,e-commerce,4375754
Machine Learning Engineer,1.0,Bali,S1,small,e-commerce,3686508
ML Ops Engineer,1.0,Batam,S2,small,startup,3068252
ML Ops Engineer,0.0,Batam,S1,small,startup,2693601
ML Ops Engineer,1.0,Jakarta,S1,large,startup,4269140
,1.0,Bekasi,S1,large,e-commerce,3663934
Data Analyst,0.0,Bekasi,S1,,,
Data Engineer,6.0,Tangerang,S1,large,fintech,8040226
Data Scientist,3.0,,S1,,e-commerce,4816464
BI Analyst,4.0,Depok,S1,small,fintech,3338515
Data Engineer,4.0,Makassar,S2,small,startup,3969500
Data Engineer,1.0,Jakarta,,small,e-commerce,4283304
Data Engineer,2.0,Malang,S1,small,fintech,4069875
BI Analyst,0.0,Yogyakarta,S1,small,fintech,2154160
AI Engineer,5.0,Yogyakarta,D3,medium,e-commerce,
Computer Vision Engineer,6.0,Tangerang,S1,large,e-commerce,8481210
BI Analyst,3.0,Surabaya,,medium,e-commerce,3284001
Data Scientist,3.0,Semarang,S1,small,banking,4103977
Data Scientist,5.0,Yogyakarta,S1,small,,4085086
NLP Engineer,3.0,Yogyakarta,S1,medium,fintech,5506300
BI Analyst,3.0,Bekasi,S2,small,e-commerce,3178126
Data Engineer,6.0,Batam,S1,large,fintech,7370471
BI Analyst,2.0,Bali,S1,small,startup,2184082
Computer Vision Engineer,0.0,Bali,D3,small,startup,3107054
BI Analyst,2.0,Makassar,S2,small,consulting,2336670
Data Engineer,,Medan,S1,large,,5903782
NLP Engineer,,Jakarta,S1,medium,fintech,7560832
AI Engineer,3.0,Depok,S1,medium,fintech,6896700
BI Analyst,0.0,Yogyakarta,S1,small,e-commerce,
Computer Vision Engineer,2.0,Semarang,,large,startup,4597934
Computer Vision Engineer,5.0,Bekasi,S1,small,fintech,7055640
NLP Engineer,2.0,Jakarta,S1,medium,fintech,6544962
NLP Engineer,5.0,Surabaya,S1,small,banking,6438026
Data Engineer,1.0,Bali,S1,large,fintech,4659187
BI Analyst,1.0,Medan,S1,small,e-commerce,
Data Scientist,4.0,Jakarta,S1,small,startup,4833478
Data Scientist,3.0,Bekasi,S2,small,fintech,5330747
NLP Engineer,,Malang,S1,large,e-commerce,5570123
Computer Vision Engineer,,Surabaya,S1,medium,startup,4920356
ML Ops Engineer,2.0,Tangerang,S1,,,4069402
Computer Vision Engineer,5.0,Depok,S2,small,e-commerce,6900442
Data Engineer,4.0,Depok,S1,small,e-commerce,5188412
Machine Learning Engineer,4.0,Jakarta,S1,medium,fintech,7150152
NLP Engineer,3.0,,,medium,startup,4918649
Machine Learning Engineer,4.0,Jakarta,S2,large,startup,6981651
AI Engineer,2.0,Bali,S1,small,fintech,4787439
ML Ops Engineer,0.0,Semarang,D3,small,startup,2404034
AI Engineer,5.0,Jakarta,S1,medium,fintech,8113366
,6.0,Surabaya,S1,medium,banking,6392688
Machine Learning Engineer,5.0,Bali,S1,medium,fintech,6147564
BI Analyst,0.0,Surabaya,S1,medium,,2722460
AI Engineer,,,S1,small,startup,6620120
Data Analyst,0.0,Depok,D3,small,startup,2199528
ML Ops Engineer,2.0,Bekasi,S1,medium,fintech,4882764
Data Analyst,0.0,Makassar,S1,small,startup,1902046
Computer Vision Engineer,3.0,Bekasi,S1,small,,5673383
Data Engineer,5.0,Batam,S2,,fintech,
